品編,品名,處方組成,註冊編號
1,一貫煎,生地黃（18克）﹑枸杞子（12克）﹑北沙參（9克）﹑麥門冬（9克）﹑當歸（9克）﹑川楝子（4.5克）,HKC-11468
2,二陳湯,法半夏（15克）﹑陳皮（15克）﹑茯苓（9克）﹑生薑（9克）﹑炙甘草（4.5克）﹑烏梅（3克）,HKNT-11466
3,九味羌活湯,"羌活（6克）﹑防風（6克）﹑蒼朮（6克）﹑細辛（3克）﹑川芎（3克）﹑白芷（3克）﹑生地（3克）﹑黃芩（3
克）﹑生甘草（3克）",HKNT-11467
4,十全大補湯,"黃芪（12克）﹑熟地黃（12克）﹑白朮（9克）﹑茯苓（9克）﹑生薑（9克）﹑當歸（9克）﹑白芍（9克）﹑黨參
（6克）﹑大棗（6克）﹑川芎（6克）﹑肉桂（3克）﹑炙甘草（3克）",HKC-11479
5,八正散,"瞿麥（9克）﹑萹蓄（9克）﹑滑石（9克）﹑車前子（9克）﹑川木通（9克）﹑山梔子（9克）﹑大黃（9克）﹑炙甘
草（9克）",HKC-11465
6,八珍湯,"黨參（9克）﹑白朮（9克）﹑茯苓（9克）﹑熟地黃（9克）﹑當歸（9克）﹑白芍（9克）﹑川芎（9克）﹑生薑（6
克）﹑炙甘草（4.5克）﹑大棗（3克）",HKNT-11464
7,川芎茶調散,"川芎（12克）﹑荊芥（12克）﹑薄荷葉（12克）﹑白芷（6克）﹑羌活（6克）﹑生甘草（6克）﹑防風（4.5克）﹑細
辛（3克）﹑茶葉（9克）",HKNT-11456
11,小青龍湯,"麻黃（9克）﹑桂枝（9克）﹑白芍（9克）﹑法半夏（9克）﹑乾薑（9克）﹑細辛（6克）﹑五味子（6克）﹑炙甘草
（6克）",HKNT-11472
12,小柴胡湯,柴胡（15克）﹑黃芩（9克）﹑法半夏（9克）﹑生薑（9克）﹑黨參（6克）﹑炙甘草（6克）﹑大棗（6克）,HKC-11471
13,丹梔逍遙散,"當歸（6克）﹑白芍（6克）﹑茯苓（6克）﹑白朮（6克）﹑柴胡（6克）﹑牡丹皮（3克）﹑山梔子（3克）﹑炙甘草
（3克）",HKC-11455
14,天王補心丹,"生地黃（12克）﹑酸棗仁（6克）﹑柏子仁（6克）﹑當歸（6克）﹑天門冬（6克）﹑麥門冬（6克）﹑黨參（3克）
﹑丹參（3克）﹑玄參（3克）﹑茯苓（3克）﹑五味子（3克）﹑遠志（3克）﹑桔梗（3克）﹑龍眼肉（3克）",HKC-11470
18,五苓散,澤瀉（15克）﹑豬苓（9克）﹑白朮（9克）﹑茯苓（9克）﹑桂枝（3克）,HKC-11453
19,五味消毒飲,金銀花（18克）﹑野菊花（9克）﹑蒲公英（9克）﹑地丁（9克）﹑天葵子（9克）,HKC-11454
20,止咳散,桔梗（9克）﹑荊芥（9克）﹑紫宛（9克）﹑百部（9克）﹑白前（9克）﹑陳皮（6克）﹑生甘草（3克）,HKNT-11463
21,六君子湯,"黨參（9克）﹑白朮（9克）﹑茯苓（9克）﹑生薑（9克）﹑炙甘草（6克）﹑法半夏（6克）﹑大棗（6克）﹑陳皮
（3克）",HKC-11452
22,六味地黃丸,熟地黃（24克）﹑山萸肉（12克）﹑山藥（12克）﹑澤瀉（9克）﹑牡丹皮（9克）﹑茯苓（9克）,HKC-11451
23,四君子湯,黨參（9克）﹑白朮（9克）﹑茯苓（9克）﹑炙甘草（6克）,HKC-11478
24,四物湯,熟地黃（12克）﹑當歸（9克）﹑白芍（9克）﹑川芎（6克）,HKC-11477
25,四逆散,柴胡（6克）﹑白芍（6克）﹑枳實（6克）﹑炙甘草（6克）,HKC-11476
27,玉屏風散,炙黃耆（18克）﹑白朮（18克）﹑防風（9克）,HKC-11474
28,甘麥大棗湯,小麥（30克）﹑大棗（12克）﹑炙甘草（9克）,HKC-11473
29,生脈散,石柱參（9克）﹑麥門冬（9克）﹑五味子（6克）,HKC-11423
30,左歸丸,"熟地黃（18克）﹑山藥（9克）﹑山茱萸（9克）﹑枸杞子（9克）﹑菟絲子（9克）﹑鹿角膠（9克）﹑龜板（9克）
﹑川牛膝（6克）",HKC-11460
31,右歸丸,"熟地黃（18克）﹑山藥（12克）﹑鹿角膠（12克）﹑杜仲（12克）﹑菟絲子（12克）﹑山茱萸（9克）﹑枸杞子（9
克）﹑當歸（9克）﹑熟附子（6克）﹑肉桂（3克）",HKC-11480
34,仙方活命飲,"金銀花（24克）﹑陳皮（9克）﹑白芷（3克）﹑浙貝母（3克）﹑防風（3克）﹑赤芍（3克）﹑當歸（3克）﹑生甘
草（3克）﹑皂角刺（3克）﹑栝蔞根（3克）﹑乳香（3克）﹑沒藥（3克）",HKNT-11462
35,平胃散,蒼朮（12克）﹑厚樸（9克）﹑陳皮（9克）﹑生薑（6克）﹑大棗（6克）﹑生甘草（3克）,HKC-11475
36,半夏瀉心湯,法半夏（12克）﹑黃芩（9克）﹑乾薑（9克）﹑黨參（9克）﹑炙甘草（9克）﹑大棗（6克）﹑黃連（3克）,HKC-11461
39,血府逐瘀湯,"桃仁（12克）﹑紅花（9克）﹑當歸（9克）﹑生地黃（9克）﹑川牛膝（9克）﹑赤芍（6克）﹑枳殼（6克）﹑桔梗
（4.5克）﹑川芎（4.5克）﹑柴胡（3克）﹑生甘草（3克）",HKC-11422
41,辛荑散,"辛荑花（6克）﹑細辛（6克）﹑藁本（6克）﹑升麻（6克）﹑川芎（6克）﹑木通（6克）﹑防風（6克）﹑羌活（6
克）﹑生甘草（6克）﹑白芷（6克）",HKNT-11459
42,杏蘇散,"紫蘇葉（9克）﹑杏仁（9克）﹑法半夏（9克）﹑茯苓（9克）﹑前胡（9克）﹑生薑（9克）﹑桔梗（6克）﹑枳殼
（6克）﹑陳皮（6克）﹑大棗（6克）﹑生甘草（3克）",HKC-11435
43,杞菊地黃丸,"熟地黃（24克）﹑山茱萸（12克）﹑山藥（12克）﹑澤瀉（9克）﹑牡丹皮（9克）﹑茯苓（9克）﹑枸杞子（9克）
﹑杭菊花（9克）",HKC-11434
44,完帶湯,"白朮（15克）﹑山藥（15克）﹑白芍（12克）﹑黨參（9克）﹑車前子（9克）﹑蒼朮（9克）﹑柴胡（4.5克）﹑黑荊
芥（4.5克）﹑陳皮（3克）﹑生甘草（3克）",HKC-11421
45,沙參麥冬湯,"北沙參（9克）﹑麥門冬（9克）﹑玉竹（9克）﹑桑葉（4.5克）﹑白扁豆（4.5克）﹑栝蔞根（4.5克）﹑生甘草（3
克）",HKC-11411
46,防風通聖散,"石膏（30克）﹑滑石（15克）﹑黃芩（9克）﹑桔梗（9克）﹑生甘草（9克）﹑防風（6克）﹑川芎（6克）﹑當歸
（6克）﹑白芍（6克）﹑大黃（6克）﹑薄荷葉（6克）﹑麻黃（6克）﹑連翹（6克）﹑元明粉（6克）﹑荊芥（6
克）﹑白朮（6克）﹑山梔子（6克）﹑生薑（6克）",HKC-11425
47,定喘湯,"白果（18克）﹑麻黃（9克）﹑法半夏（9克）﹑桑白皮（9克）﹑款冬花（9克）﹑紫蘇子（6克）﹑杏仁（4.5克）
﹑黃芩（4.5克）﹑生甘草（3克）",HKC-11458
48,炙甘草湯,"生地黃（30克）﹑炙甘草（12克）﹑生薑（9克）﹑桂枝（9克）﹑麥門冬（9克）﹑胡麻仁（9克）﹑大棗（9克）﹑
黨參（6克）﹑阿膠（6克）",HKC-11457
49,知柏地黃丸,"熟地黃（24克）﹑山茱萸（12克）﹑山藥（12克）﹑澤瀉（9克）﹑牡丹皮（9克）﹑茯苓（9克）﹑知母（9克）﹑
黃柏（9克）",HKC-11450
50,金匱腎氣丸,"乾地黃（24克）﹑山茱萸（12克）﹑山藥（12克）﹑澤瀉（9克）﹑牡丹皮（9克）﹑茯苓（9克）﹑肉桂（3克）﹑
熟附子（3克）",HKNT-11449
52,羌活勝濕湯,羌活（6克）﹑防風（6克）﹑蔓京子（3克）﹑川芎（3克）﹑炙甘草（3克）﹑藁本（3克）﹑獨活（3克）,HKNT-11441
53,香砂六君湯,"白朮（6克）﹑茯苓（6克）﹑黨參（3克）﹑生甘草（3克）﹑陳皮（3克）﹑法半夏（3克）﹑砂仁（3克）﹑木香
（3克）﹑生薑（3克）",HKC-11447
55,保和丸,山楂（18克）﹑神曲（9克）﹑法半夏（9克）﹑茯苓（9克）﹑陳皮（9克）﹑連翹（6克）﹑萊菔子（6克）,HKC-11448
57,茵陳蒿湯,茵陳蒿（18克）﹑山梔子（12克）﹑大黃（9克）,HKC-11439
58,桑菊飲,"桑葉（9克）﹑杭菊花（9克）﹑杏仁（6克）﹑連翹（6克）﹑桔梗（6克）﹑蘆根（6克）﹑薄荷葉（3克）﹑生甘草
（3克）",HKC-11414
60,桂枝湯,桂枝（9克）﹑白芍（9克）﹑生薑（9克）﹑大棗（9克）﹑炙甘草（6克）,HKC-11415
62,消風散,"石膏（15克）﹑胡麻仁（6克）﹑荊芥（6克）﹑防風（6克）﹑牛蒡子（6克）﹑蟬蛻（6克）﹑蒼朮（6克）﹑苦參
（6克）﹑知母（6克）﹑當歸（6克）﹑生地黃（6克）﹑川木通（3克）﹑生甘草（3克）",HKC-11442
63,荊防敗毒散,"柴胡（9克）﹑前胡（9克）﹑川芎（9克）﹑枳殼（9克）﹑羌活（9克）﹑獨活（9克）﹑茯苓（9克）﹑桔梗（9
克）﹑荊芥（9克）﹑防風（9克）﹑生薑（9克）﹑生甘草（4.5克）﹑薄荷葉（3克）",HKC-11440
64,柴葛解肌湯,"石膏（30克）﹑葛根（15克）﹑柴胡（12克）﹑黃芩（6克）﹑羌活（6克）﹑白芷（6克）﹑白芍（6克）﹑生薑（6
克）﹑大棗（6克）﹑桔梗（3克）﹑生甘草（3克）",HKC-11412
65,柴胡疏肝湯,陳皮（9克）﹑柴胡（9克）﹑川芎（6克）﹑香附子（6克）﹑枳殼（6克）﹑白芍（6克）﹑炙甘草（3克）,HKC-11413
66,桃紅四物湯,桃仁（12克）﹑紅花（9克）﹑生地黃（9克）﹑當歸（9克）﹑赤芍（9克）﹑川芎（9克）,HKC-11443
67,桂枝茯苓丸,桂枝（9克）﹑茯苓（9克）﹑牡丹皮（9克）﹑桃仁（9克）﹑赤芍（9克）,HKC-11446
68,逍遙散,"茯苓（12克）﹑當歸（9克）﹑白朮（9克）﹑柴胡（9克）﹑白芍（9克）﹑生薑（6克）﹑炙甘草（4.5克）﹑薄荷
葉（3克）",HKC-11437
71,參苓白朮散,"茯苓（15克）﹑山藥（15克）﹑白朮（15克）﹑白扁豆（12克）﹑蓮子肉（9克）﹑薏苡仁（9克）﹑黨參（9克）﹑
砂仁（6克）﹑生甘草（6克）﹑大棗（6克）﹑桔梗（6克）﹑陳皮（6克）",HKC-11438
74,麻杏石甘湯,石膏（1.5両）﹑麻黃（9克）﹑杏仁（9克）﹑炙甘草（6克）,HKC-11436
75,補中益氣湯,"黃芪（18克）﹑黨參（12克）﹑白朮（9克）﹑炙甘草（9克）﹑當歸（9克）﹑陳皮（6克）﹑柴胡（6克）﹑升麻
（6克）",HKC-11417
76,補陽還五湯,炙黃耆（30克）﹑當歸尾（9克）﹑赤芍（9克）﹑地龍（9克）﹑川芎（9克）﹑桃仁（9克）﹑紅花（6克）,HKC-11416
78,溫膽湯,"茯苓（12克）﹑法半夏（9克）﹑竹茹（9克）﹑枳實（9克）﹑陳皮（6克）﹑生薑（6克）﹑大棗（6克）﹑炙甘草
（3克）",HKC-11424
83,黃連解毒湯,黃連（9克）﹑山梔子（9克）﹑黃芩（6克）﹑黃柏（6克）,HKC-11426
84,萆薢滲濕湯,"滑石（30克）﹑薏苡仁（15克）﹑萆薢（12克）﹑赤茯苓（12克）﹑黃柏（9克）﹑牡丹皮（9克）﹑澤瀉（9克）﹑
通草（6克）",HKC-11445
86,葛根湯,葛根（15克）﹑麻黃（9克）﹑桂枝（9克）﹑白芍（9克）﹑大棗（9克）﹑炙甘草（6克）﹑生薑（6克）,HKC-11444
90,銀翹散,"金銀花（12克）﹑連翹（12克）﹑薄荷葉（9克）﹑淡豆豉（9克）﹑桔梗（9克）﹑牛蒡子（9克）﹑淡竹葉（6克）
﹑荊芥（6克）﹑蘆根（6克）﹑生甘草（3克）",HKC-11430
91,酸棗仁湯,酸棗仁（15克）﹑茯苓（9克）﹑知母（9克）﹑川芎（9克）﹑生甘草（6克）,HKC-11432
92,蒼耳子散,蒼耳子（12克）﹑辛荑花（12克）﹑白芷（6克）﹑薄荷葉（6克）﹑茶葉（3克）﹑蒽（3克）,HKC-11433
93,增液湯,玄參（30克）﹑麥門冬（18克）﹑生地黃（18克）,HKC-11431
96,獨活寄生湯,"獨活（9克）﹑桑寄生（6克）﹑杜仲（6克）﹑川牛膝（6克）﹑生地黃（6克）﹑秦艽（6克）﹑桂枝（6克）﹑防風
（6克）﹑川芎（6克）﹑黨參（6克）﹑生甘草（6克）﹑茯苓（6克）﹑當歸（6克）﹑白芍（6克）﹑細辛（3克）",HKNT-11429
97,龍膽瀉肝湯,"龍膽草（9克）﹑黃芩（9克）﹑山梔子（6克）﹑車前子（6克）﹑生地黃（6克）﹑澤瀉（6克）﹑柴胡（6克）﹑生
甘草（6克）﹑川木通（6克）﹑當歸（6克）",HKC-11428
98,濟生腎氣丸,"熟地（6克）﹑熟附子（6克）﹑山藥（3克）﹑澤瀉（3克）﹑茯苓（3克）﹑牡丹皮（3克）﹑肉桂（3克）﹑山萸肉
（3克）﹑川牛膝（6克）﹑車前子（3克）",HKNT-11427
99,歸脾湯,"黃芪（12克）﹑龍眼肉（12克）﹑酸棗仁（12克）﹑當歸（9克）﹑白朮（9克）﹑茯神（9克）﹑黨參（9克）﹑木
香（6克）﹑炙甘草（6克）﹑遠志（6克）﹑生薑（6克）﹑大棗（6克）",HKC-11419
103,藿香正氣散,"藿香（15克）﹑白朮（9克）﹑厚樸（9克）﹑桔梗（9克）﹑法半夏（9克）﹑茯苓（6克）﹑大腹皮（6克）﹑白芷
（6克）﹑紫蘇葉（6克）﹑陳皮（6克）﹑炙甘草（3克）﹑生薑（6克）﹑大棗（6克）",HKC-11420
104,蠲痺湯,"炙黃芪（9克）﹑薑黃（9克）﹑當歸（9克）﹑羌活（6克）﹑赤芍（6克）﹑防風（6克）﹑生薑（6克）﹑炙甘草
（3克）",HKC-11418
N-001,七寶美髯丹,何首烏（24克）﹑茯苓（6克）﹑當歸（6克）﹑淮牛膝（6克）﹑枸杞子（6克）﹑菟絲子（6克）﹑補骨脂（3克）,
N-002,二至丸,女貞子（9克）﹑旱蓮草（9克）,
N-003,人參敗毒散,"黨參（9克）﹑前胡（9克）﹑川芎（9克）﹑枳殼（9克）﹑羌活（9克）﹑獨活（9克）﹑茯苓（9克）﹑桔梗（9
克）﹑生薑（9克）﹑柴胡（9克）﹑生甘草（9克）﹑薄荷葉（3克）",
N-004,人參養營湯,"白芍（18克）﹑黃芪（12克）﹑當歸（9克）﹑陳皮（6克）﹑肉桂（3克）﹑黨參（6克）﹑白朮（6克）﹑炙甘草
（6克）﹑熟地黃（9克）﹑五味子（3克）﹑茯苓（3克）﹑遠志（6克）﹑大棗（3克）﹑生薑（4.5克）",
N-005,三黃瀉心湯,大黃（6克）﹑黃連（6克）﹑黃芩（3克）,
N-006,上中下通用痛風丸,"天南星（15克）﹑蒼朮（15克）﹑黃柏（15克）﹑川芎（9克）﹑神曲（9克）﹑桃仁（6克）﹑漢防己（6克）﹑威
靈仙（4.5克）﹑羌活（4.5克）﹑桂枝（4.5克）﹑紅花（4.5克）﹑龍膽草（4.5克）",
N-007,大柴胡湯,"柴胡（9克）﹑黃芩（9克）﹑赤芍（9克）﹑半夏（9克）﹑生薑（9克）﹑枳實（9克）﹑大棗（9克）﹑大黃（9
克）",
N-008,大秦艽湯,"秦艽（9克）﹑川芎（6克）﹑獨活（6克）﹑當歸（6克）﹑白芍（6克）﹑石膏（6克）﹑生甘草（6克）﹑羌活（3
克）﹑防風（3克）﹑白芷（3克）﹑黃芩（3克）﹑白朮（3克）﹑茯苓（3克）﹑生地黃（3克）﹑熟地黃（3克）﹑
細辛（1.5克）",
N-009,小承氣湯,大黃（12克）﹑厚樸（6克）﹑枳實（9克）,
N-010,小建中湯,赤芍（18克）﹑桂枝（9克）﹑炙甘草（6克）﹑生薑（9克）﹑大棗（9克）﹑飴糖（9克）,
N-011,小活絡丹,製川烏（3克）﹑熟附子（3克）﹑天南星（1.5克）﹑地龍（3克）﹑乳香（1.2克）﹑沒藥（1.2克）,
N-012,五積散,"白芷（3克）﹑炙甘草（3克）﹑川芎（3克）﹑茯苓（3克）﹑當歸（3克）﹑肉桂（3克）﹑白芍（3克）﹑半夏（3
克）﹑陳皮（6克）﹑枳殼（6克）﹑麻黃（6克）﹑蒼朮（24克）﹑桔梗（12克）﹑乾薑（4.5克）﹑厚樸（4.5克）",
N-013,升麻葛根湯,升麻（9克）﹑葛根（9克）﹑赤芍（9克）﹑炙甘草（9克）,
N-014,半夏厚樸湯,半夏（12克）﹑茯苓（12克）﹑厚樸（12克）﹑生薑（15克）﹑紫蘇葉（9克）,
N-015,四妙丸,黃柏（9克）﹑薏苡仁（18克）﹑蒼朮（9克）﹑川牛膝（9克）,
N-016,四逆湯,熟附子（9克）﹑乾薑（9克）﹑炙甘草（12克）,
N-017,玉女煎,石膏（15克）﹑熟地黃（15克）﹑麥門冬（6克）﹑知母（4.5克）﹑淮牛膝（4.5克）,
N-018,甘草瀉心湯,法半夏（12克）﹑炙甘草（12克）﹑黃芩（9克）﹑黨參（9克）﹑乾薑（9克）﹑黃連（3克）﹑大棗（6克）,
N-019,甘露飲,"枇杷葉（6克）﹑熟地黃（6克）﹑天門冬（6克）﹑枳殼（6克）﹑茵陳蒿（6克）﹑生地黃（6克）﹑麥門冬（6克）
﹑石斛（6克）﹑炙甘草（6克）﹑黃芩（6克）",
N-020,生化湯,當歸（24克）﹑川芎（9克）﹑桃仁（6克）﹑黑乾薑（1.5克）﹑炙甘草（1.5克）,
