品編,品名,處方組成,註冊編號
N-021,石斛夜光丸,"天門冬（6克）﹑黨參（6克）﹑茯苓（6克）﹑五味子（1.5克）﹑刺疾藜（1.5克）﹑石斛（1.5克）﹑肉蓯蓉（1.5
克）﹑川芎（1.5克）﹑炙甘草（1.5克）﹑青箱子（1.5克）﹑防風（1.5克）﹑黃連（1.5克）﹑水牛角（1.5克）﹑杭
菊花（2.1克）﹑菟絲子（2.1克）﹑山藥（2.1克）﹑枸杞子（2.1克）﹑淮牛膝（2.1克）﹑杏仁（2.1克）﹑麥門冬
（3克）﹑熟地（3克）﹑生地（3克）﹑決明子（2.4克）",
N-022,地黃飲子,"熟地黃（12克）﹑巴戟天（9克）﹑山茱萸（9克）﹑石斛（9克）﹑肉蓯蓉（9克）﹑熟附子（6克）﹑五味子（6
克）﹑肉桂（6克）﹑茯苓（6克）﹑麥門冬（6克）﹑石菖蒲（6克）﹑遠志（6克）",
N-023,安神定志丸,茯苓（12克）﹑茯神（12克）﹑黨參（12克）﹑遠志（12克）﹑石菖蒲（6克）﹑龍齒（6克）,
N-024,托里消毒散（飲）,"黨參（3克）﹑川芎（3克）﹑白芍（3克）﹑黃芪（3克）﹑白朮（3克）﹑茯苓（3克）﹑連翹（3克）﹑金銀花（3
克）﹑白芷（1.5克）﹑生甘草（1.5克）﹑桔梗（1.5克）﹑皂角刺（1.5克）",
N-025,竹茹溫膽湯,"柴胡（6克）﹑竹茹（9克）﹑桔梗（9克）﹑枳實（9克）﹑黃連（1.5克）﹑黨參（15克）﹑陳皮（2.4克）﹑半夏
（2.4克）﹑茯苓（2.4克）﹑香附子（2.4克）﹑生甘草（0.9克）﹑生薑（3克）﹑大棗（3克）",
N-026,芍藥甘草湯,白芍（12克）﹑炙甘草（12克）,
N-027,身痛逐瘀湯,"秦艽（3克）﹑川芎（6克）﹑桃仁（9克）﹑紅花（9克）﹑生甘草（6克）﹑羌活（3克）﹑没藥（6克）﹑當歸（9
克）﹑五靈脂（6克）﹑香附子（3克）﹑淮牛膝（9克）﹑地龍（6克）",
N-028,辛荑清肺飲,"辛荑花（3克）﹑生甘草（3克）﹑知母（6克）﹑山梔子（6克）﹑黃芩（6克）﹑百合（6克）﹑麥門冬（6克）﹑石
膏（6克）﹑枇杷葉（3克）﹑升麻（3克）",
N-029,防己黃芪湯,漢防己（12克）﹑黃芪（12克）﹑炙甘草（6克）﹑白朮（9克）,
N-030,明目地黃丸,"熟地黃（12克）﹑生地黃（12克）﹑山藥（6克）﹑澤瀉（6克）﹑山茱萸（6克）﹑牡丹皮（6克）﹑柴胡（6克）﹑
茯神（6克）﹑當歸（6克）﹑五味子（6克）",
N-031,枇杷清肺飲,枇杷葉（12克）﹑桑白皮（12克）﹑黃柏（6克）﹑黃連（6克）﹑黨參（3克）﹑炙甘草（3克）,
N-032,治濁固本丸,"炙甘草（9克）﹑豬苓（2.15克）﹑蓮須（6克）﹑黃連（6克）﹑茯苓（3克）﹑砂仁（3克）﹑半夏（3克）﹑黃芩
（3克）﹑益智仁（3克）",
N-033,金沸草散,"旋覆花（9克）﹑麻黃（9克）﹑前胡（9克）﹑荊芥（12克）﹑炙甘草（3克）﹑製半夏（3克）﹑赤芍（3克）﹑生
薑（3克）﹑大棗（3克）",
N-034,附子理中丸,黨參（9克）﹑白朮（9克）﹑乾薑（9克）﹑炙甘草（9克）﹑製附子（9克）,
N-035,附桂理中丸,黨參（9克）﹑白朮（9克）﹑乾薑（9克）﹑炙甘草（9克）﹑肉桂（9克）﹑製附子（9克）,
N-036,青蒿鱉甲湯,青蒿（6克）﹑鱉甲（15克）﹑地黃（6克）﹑知母（12克）﹑牡丹皮（9克）,
N-037,保產無憂方,"生薑（9克）﹑當歸（4.5克）﹑川芎（4.5克）﹑菟絲子（4.5克）﹑艾葉（3克）﹑枳殼（3克）﹑炙黃芪（3克）﹑荊
芥炭（3克）﹑羌活（3克）﹑厚樸（3克）﹑川貝母（3克）﹑白芍（3克）﹑甘草（3克）",
N-038,厚樸溫中湯,"厚樸（30克）﹑陳皮（30克）﹑炙甘草（15克）﹑茯苓（15克）﹑草豆蔻（15克）﹑木香（15克）﹑乾薑（3克）﹑
生薑（3克）",
N-039,洗肝明目散,"當歸尾（6克）﹑川芎（6克）﹑赤芍（6克）﹑生地黃（6克）﹑黃連（6克）﹑黃芩（6克）﹑山梔子（6克）﹑石膏
（6克）﹑連翹（6克）﹑防風（6克）﹑荊芥（6克）﹑薄荷葉（6克）﹑杭菊花（6克）﹑刺疾藜（6克）﹑決明子
（6克）﹑羌活（6克）﹑蔓荊子（6克）﹑桔梗（6克）﹑生甘草（6克）",
N-040,胃苓湯,"澤瀉（15克）﹑豬苓（9克）﹑白朮（9克）﹑茯苓（9克）﹑桂枝（3克）﹑蒼朮（12克）﹑厚樸（9克）﹑陳皮（6
克）﹑生薑（6克）﹑大棗（6克）﹑生甘草（3克）",
N-041,香薷飲,香薷（15克）﹑白扁豆（2.15克）﹑厚樸（2.15克）,
N-042,桂枝加龍牡湯,桂枝（9克）﹑赤芍（9克）﹑炙甘草（6克）﹑生薑（9克）﹑大棗（9克）﹑龍骨（9克）﹑牡蠣（9克）,
N-043,桑杏湯,桑葉（6克）﹑杏仁（9克）﹑北沙參（12克）﹑浙貝母（6克）﹑淡豆豉（6克）﹑山梔子（6克）﹑梨皮（6克）,
N-044,柴胡桂枝湯,"柴胡（15克）﹑黃芩（9克）﹑法半夏（9克）﹑生薑（9克）﹑黨參（6克）﹑炙甘草（6克）﹑大棗（6克）﹑桂枝
（9克）﹑白芍（9克）",
N-045,桃核承氣湯,桃仁（15克）﹑大黃（12克）﹑桂枝（6克）﹑炙甘草（6克）﹑元明粉（6克）,
N-046,泰山盤石散,"黨參（3克）﹑黃芪（3克）﹑白朮（6克）﹑炙甘草（1.5克）﹑當歸（3克）﹑川芎（2.4克）﹑白芍（2.4克）﹑熟地
黃（2.4克）﹑續斷（3克）﹑黃芩（3克）﹑砂仁（1.5克）",
N-047,烏梅丸,"烏梅（9克）﹑黃連（9克）﹑細辛（3克）﹑乾薑（6克）﹑當歸（2.4克）﹑熟附子（3克）﹑川花椒（2.4克）﹑桂
枝（3克）﹑黨參（3克）﹑黃柏（3克）",
N-048,烏藥湯,烏藥（2.15克）﹑香附子（6克）﹑當歸（3克）﹑木香（1.5克）﹑炙甘草（1.5克）,
N-049,益氣聰明湯,"黃芪（1.215克）﹑黨參（1.215克）﹑升麻（7.15克）﹑葛根（9克）﹑蔓荊子（4.5克）﹑白芍（3克）﹑黃柏（3
克）﹑炙甘草（1.5克）",
N-050,茵陳五苓散,茵陳蒿（30克）﹑澤瀉（15克）﹑豬苓（9克）﹑白朮（9克）﹑茯苓（9克）﹑桂枝（3克）,
N-051,參蘇飲,"黨參（9克）﹑紫蘇葉（9克）﹑葛根（9克）﹑半夏（9克）﹑前胡（9克）﹑茯苓（9克）﹑木香（6克）﹑枳殼（6
克）﹑桔梗（6克）﹑陳皮（6克）﹑炙甘草（6克）",
N-052,清上防風湯,"川芎（6克）﹑黃芩（6克）﹑連翹（2.15克）﹑桔梗（2.15克）﹑防風（9克）﹑山梔子（4.5克）﹑黃連（4.5克）﹑
枳殼（4.5克）﹑荊芥（4.5克）﹑生甘草（3克）﹑薄荷葉（4.5克）﹑白芷（2.15克）",
N-053,清肺飲,"柴胡（6克）﹑杏仁（3克）﹑桔梗（3克）﹑赤芍（3克）﹑荊芥（3克）﹑枳殼（3克）﹑桑白皮（3克）﹑五味子
（3克）﹑麻黃（3克）﹑半夏（3克）﹑旋覆花（1.5克）﹑黨參（1.5克）﹑生甘草（4.5克）﹑生薑（3克）﹑薄荷葉
（3克）",
N-054,清胃散,生地黃（3克）﹑當歸（3克）﹑牡丹皮（6克）﹑黃連（6克）﹑升麻（12克）,
N-055,清氣化痰丸,"陳皮（6克）﹑杏仁（6克）﹑枳實（6克）﹑黃芩（6克）﹑括蔞仁（6克）﹑茯苓（6克）﹑膽南星（9克）﹑法半夏
（9克）",
N-056,清瘟敗毒散,"石膏（9克）﹑生地黃（12克）﹑水牛角（12克）﹑黃連（9克）﹑山梔子（6克）﹑桔梗（6克）﹑黃芩（6克）﹑知
母（6克）﹑赤芍（6克）﹑玄參（6克）﹑連翹（6克）﹑生甘草（6克）﹑牡丹皮（6克）﹑淡竹葉（6克）",
N-057,牽正散,白附子（6克）﹑白僵蠶（6克）﹑全蠍（6克）,
N-058,疏經活血湯,"生甘草（3克）﹑川芎（3克）﹑漢防己（3克）﹑羌活（3克）﹑龍膽草（3克）﹑白芷（3克）﹑防風（3克）﹑茯苓
（3克）﹑生地黃（6克）﹑當歸（6克）﹑淮牛膝（6克）﹑蒼朮（6克）﹑威靈仙（6克）﹑陳皮（6克）﹑桃仁（6
克）﹑白芍（6克）﹑生薑（6克）",
N-059,通幽湯,"桃仁（3克）﹑紅花（3克）﹑生地黃（6克）﹑熟地黃（6克）﹑當歸（9克）﹑炙甘草（9克）﹑升麻（9克）﹑檳榔
（6克）",
N-060,麥味地黃丸,"熟地黃（24克）﹑山茱萸（12克）﹑山藥（12克）﹑澤瀉（9克）﹑牡丹皮（9克）﹑茯苓（9克）﹑麥門冬（9克）
﹑五味子（6克）",
N-061,麥門冬湯,麥門冬（18克）﹑半夏（9克）﹑黨參（6克）﹑生甘草（6克）﹑大棗（9克）,
N-062,麻子仁丸,火麻仁（12克）﹑白芍（12克）﹑枳實（12克）﹑大黃（12克）﹑厚樸（9克）﹑杏仁（9克）,
N-063,散腫潰堅湯,"黃芩（24克）﹑龍膽草（15克）﹑天花粉（15克）﹑黃柏（15克）﹑知母（15克）﹑桔梗（15克）﹑昆布（15克）
﹑炙甘草（9克）﹑三棱（9克）﹑莪朮（9克）﹑連翹（9克）﹑葛根（6克）﹑白芍（6克）﹑當歸（6克）﹑黃連
（6克）﹑升麻（1.8克）",
N-064,越鞠丸,香附子（9克）﹑川芎（9克）﹑蒼朮（9克）﹑神曲（9克）﹑山梔子（9克）,
N-065,黃芪桂枝五物湯,黃芪（9克）﹑白芍（9克）﹑桂枝（9克）﹑生薑（9克）﹑大棗（9克）,
N-066,黃芪建中湯,赤芍（18克）﹑桂枝（9克）﹑炙甘草（6克）,
N-067,黃連上清丸,"黃連（9克）﹑旋覆花（1.5克）﹑川芎（3克）﹑防風（3克）﹑黃柏（3克）﹑石膏（3克）﹑薄荷葉（3克）﹑生甘
草（3克）﹑山梔子（6克）﹑荊芥（6克）﹑黃芩（6克）﹑連翹（6克）﹑桔梗（6克）﹑白芷（6克）﹑蔓荊子（6
克）﹑杭菊花（12克）﹑大黃（24克）",
N-068,黃龍湯,大黃（9克）﹑枳實（9克）﹑厚樸（9克）﹑當歸（9克）﹑元明粉（6克）﹑黨參（6克）﹑生甘草（3克）,
N-069,萆薢分清湯,益智仁（9克）﹑萆薢（9克）﹑石菖蒲（9克）﹑烏藥（9克）﹑茯苓（9克）﹑生甘草（9克）,
N-070,溫脾湯,大黃（9克）﹑當歸（9克）﹑乾薑（9克）﹑熟附子（6克）﹑黨參（6克）﹑元明粉（6克）﹑生甘草（6克）,
N-071,當歸芍藥散,當歸（9克）﹑白芍（30克）﹑茯苓（12克）﹑白朮（12克）﹑澤瀉（15克）﹑川芎（15克）,
N-072,當歸拈痛湯,"白朮（4.5克）﹑黨參（6克）﹑苦參（6克）﹑升麻（6克）﹑葛根（6克）﹑蒼朮（6克）﹑防風（9克）﹑知母（9
克）﹑澤瀉（9克）﹑黃芩（9克）﹑豬苓（9克）﹑當歸（9克）﹑炙甘草（15克）﹑茵陳蒿（9克）﹑羌活（15克）",
N-073,當歸飲子,"當歸（6克）﹑白芍（6克）﹑川芎（6克）﹑生地黃（6克）﹑刺蒺藜（6克）﹑防風（6克）﹑刺芥（6克）﹑何首烏
（3克）﹑黃芪（3克）﹑炙甘草（3克）﹑生薑（6克）",
N-074,葦莖湯,葦莖（30克）﹑薏苡仁（15克）﹑瓜瓣（12克）﹑桃仁（4.5克）,
N-075,過期飲,"桃仁（12克）﹑紅花（9克）﹑生地黃（9克）﹑當歸（9克）﹑赤芍（9克）﹑川芎（9克）﹑香附子（9克）﹑莪朮
（9克）﹑木通（9克）﹑肉桂（9克）﹑生甘草（9克）",
N-076,膈下逐瘀湯,"五靈脂（6克）﹑當歸（9克）﹑川芎（6克）﹑桃仁（9克）﹑牡丹皮（6克）﹑赤芍（6克）﹑烏藥（6克）﹑延胡索
（3克）﹑生甘草（9克）﹑香附子（4.5克）﹑紅花（9克）﹑枳殼（4.5克）",
N-077,增液承氣湯,玄參（24克）﹑麥門冬（18克）﹑生地黃（18克）﹑大黃（9克）﹑元明粉（3克）,
N-078,潤腸丸,桃仁（30克）﹑胡麻仁（30克）﹑當歸尾（3克）﹑大黃（3克）﹑羌活（3克）,
N-079,調胃承氣湯,大黃（12克）﹑炙甘草（6克）﹑元明粉（18克）,
N-080,養陰清肺湯,"生地黃（6克）﹑麥門冬（1.6克）﹑生甘草（1.5克）﹑玄參（4.5克）﹑浙貝母（2.4克）﹑牡丹皮（2.4克）﹑薄荷葉
（1.5克）﹑白芍（2.4克）",
N-081,橘皮竹茹湯,橘皮（12克）﹑竹茹（12克）﹑生薑（9克）﹑生甘草（6克）﹑黨參（3克）﹑大棗（6克）,
N-082,橘核丸,"橘核（6克）﹑海藻（6克）﹑昆布（6克）﹑海帶（6克）﹑川楝子（6克）﹑桃仁（6克）﹑厚樸（3克）﹑木通（3
克）﹑枳實（3克）﹑延胡索（3克）﹑桂枝（3克）﹑木香（3克）",
N-083,薏苡仁湯,"薏苡仁（30克）﹑赤芍（4.5克）﹑當歸（4.5克）﹑麻黃（2.4克）﹑桂枝（2.4克）﹑蒼朮（3克）﹑炙甘草（2.1克）
﹑生薑（6克）",
N-084,鎮肝熄風湯,"准牛膝（30克）﹑代赭石（30克）﹑龍骨（15克）﹑牡蠣（15克）﹑龜板（15克）﹑白芍（15克）﹑玄參（15克）
﹑天門冬（15克）﹑川楝子（6克）﹑麥芽（6克）﹑茵陳蒿（6克）﹑生甘草（4.5克）",
N-085,丁香杮蒂湯,丁香（9克）﹑杮蒂（9克）﹑黨參（6克）﹑生薑（9克）,
N-086,七味白朮散,茯苓（15克）﹑白朮（15克）﹑黨參（2.15克）﹑生甘草（3克）﹑藿香（15克）﹑木香（6克）﹑葛根（15克）,
N-087,七物降下湯,鈎藤（6克）﹑黃芪（4.5克）﹑當歸（4.5克）﹑赤芍（4.5克）﹑川芎（4.5克）﹑生地黃（4.5克）﹑黃柏（3克）,
N-088,二仙湯,仙茅（12克）﹑淫羊藿（12克）﹑當歸（9克）﹑巴戟天（9克）﹑黃柏（6克）﹑知母（9克）,
N-089,十六味流氣飲,"當歸（6克）﹑川芎（6克）﹑白芍（6克）﹑桂枝（6克）﹑黨參（6克）﹑桔梗（6克）﹑白芷（3克）﹑黃芪（3
克）﹑木香（3克）﹑烏藥（3克）﹑厚樸（3克）﹑枳殼（3克）﹑檳榔（3克）﹑紫蘇葉（3克）﹑防風（3克）﹑生
甘草（3克）",
N-090,八味帶下方,"當歸（15克）﹑川芎（9克）﹑茯苓（9克）﹑木通（9克）﹑陳皮（6克）﹑土茯苓（12克）﹑金銀花（3克）﹑大黃
（3克）",
N-091,十味香薷飲,"香薷（9克）﹑黃芪（3克）﹑黨參（3克）﹑白朮（1鐖）﹑陳皮（3克）﹑木瓜（3克）﹑厚樸（3克）﹑白扁豆（3
克）﹑炙甘草（3克）﹑茯苓（3克）",
N-092,十神湯,"川芎（6克）﹑炙甘草（6克）﹑麻黃（6克）﹑升麻（6克）﹑赤芍（6克）﹑白芷（6克）﹑陳皮（6克）﹑紫蘇葉
（6克）﹑香附子（6克）﹑生薑（3克）﹑葛根（12克）",
N-093,三黃石膏湯,"黃連（9克）﹑黃柏（3克）﹑山梔子（3克）﹑玄參（3克）﹑黃芩（4.5克）﹑知母（4.5克）﹑石膏（9克）﹑炙甘
草（2.1克）",
N-094,大羌活湯,"羌活（6克）﹑升麻（6克）﹑獨活（3克）﹑蒼朮（3克）﹑防風（3克）﹑威靈仙（3克）﹑白朮（3克）﹑當歸（3
克）﹑茯苓（3克）﹑澤瀉（3克）",
N-095,大青龍湯,麻黃（18克）﹑桂枝（6克）﹑炙甘草（6克）﹑杏仁（12克）﹑生薑（9克）﹑大棗（9克）﹑石膏（12克）,
N-096,大黃牡丹湯,大黃（12克）﹑桃仁（6克）﹑牡丹皮（6克）﹑元明粉（3克）﹑冬瓜仁（9克）,
N-097,小陷胸湯,黃連（6克）﹑法半夏（12克）﹑栝蔞實（12克）,
N-098,小薊飲子,"生地黃（6克）﹑小薊（9克）﹑滑石（9克）﹑川木通（9克）﹑蒲黃（9克）﹑淡竹葉（9克）﹑藕節（9克）﹑當歸
（9克）﹑山梔子（9克）﹑炙甘草（9克）",
N-099,小續命湯,"麻黃（6克）﹑漢防己（6克）﹑黨參（6克）﹑黃芩（6克）﹑桂枝（6克）﹑生甘草（6克）﹑赤芍（6克）﹑川芎
（6克）﹑杏仁（6克）﹑熟附子（6克）﹑防風（6克）﹑生薑（6克）",
N-100,五淋散,赤茯苓（9克）﹑當歸（6克）﹑生甘草（6克）﹑赤芍（15克）﹑山梔子（15克）,
N-101,四味香薷飲,香薷（30克）﹑厚樸（15克）﹑白扁豆（15克）﹑黃連（9克）﹑生薑（3克）,
N-102,四神丸,補骨脂（12克）﹑吳茱萸（12克）﹑肉豆蔻（6克）﹑五味子（6克）﹑生薑（9克）﹑大棗（9克）,
N-103,左金丸,黃連（9克）﹑吳茱萸（1.5克）,
N-104,吳茱萸湯,吳茱萸（30克）﹑黨參（6克）﹑生薑（18克）﹑大棗（9克）,
N-105,芍藥湯,"赤芍（30克）﹑當歸（15克）﹑黃芩（15克）﹑黃連（15克）﹑大黃（9克）﹑肉桂（2.15克）﹑檳榔（6克）﹑木香
（6克）﹑炙甘草（6克）",
N-106,延齡固本丹,"肉蓯蓉（12克）﹑天門冬（6克）﹑麥門冬（6克）﹑熟地黃（6克）﹑生地黃（6克）﹑山藥（6克）﹑淮牛膝（6
克）﹑杜仲（6克）﹑巴戟天（6克）﹑五味子（6克）﹑山茱萸（6克）﹑柏子仁（6克）﹑茯苓（6克）﹑黨參（6
克）﹑木香（6克）﹑川花椒（3克）﹑石菖蒲（3克）﹑枸杞子（6克）﹑遠志（3克）﹑澤瀉（3克）﹑覆盆子（4.5
克）﹑車前子（4.5克）﹑菟絲子（4.5克）﹑地骨皮（4.5克）",
